Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  60%|██████    | 4.91GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  95%|█████████▌| 7.80GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  73%|███████▎  | 33.7GB / 45.9GB,  130MB/s  
New Data Upload               :  90%|█████████ | 18.5GB / 20.5GB, 99.6MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  48%|████▊     | 7.95GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  60%|██████    | 4.93GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  95%|█████████▌| 7.81GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  73%|███████▎  | 33.7GB / 45.9GB,  130MB/s  
New Data Upload               :  90%|█████████ | 18.6GB / 20.5GB, 99.9MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  48%|████▊     | 7.97GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  60%|██████    | 4.93GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  95%|█████████▌| 7.81GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▎  | 33.7GB / 45.9GB,  130MB/s  
New Data Upload               :  91%|█████████ | 18.6GB / 20.5GB,  100MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  48%|████▊     | 7.97GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  60%|██████    | 4.94GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  95%|█████████▌| 7.81GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▎  | 33.7GB / 45.9GB,  128MB/s  
New Data Upload               :  90%|█████████ | 18.6GB / 20.6GB, 98.5MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  48%|████▊     | 7.98GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████    | 4.96GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.82GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▎  | 33.8GB / 45.9GB,  129MB/s  
New Data Upload               :  90%|█████████ | 18.6GB / 20.7GB, 99.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▊     | 7.99GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████    | 4.96GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.82GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▎  | 33.8GB / 45.9GB,  128MB/s  
New Data Upload               :  90%|█████████ | 18.6GB / 20.7GB, 98.9MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▊     | 8.00GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████    | 4.98GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.83GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▎  | 33.8GB / 45.9GB,  128MB/s  
New Data Upload               :  90%|████████▉ | 18.7GB / 20.8GB, 99.2MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▊     | 8.01GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████    | 4.99GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.83GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 33.8GB / 45.9GB,  127MB/s  
New Data Upload               :  90%|████████▉ | 18.7GB / 20.8GB, 99.1MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▊     | 8.02GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████    | 5.00GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.84GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 33.9GB / 45.9GB,  128MB/s  
New Data Upload               :  90%|████████▉ | 18.7GB / 20.9GB, 99.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.04GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████    | 5.00GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.84GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 33.9GB / 45.9GB,  126MB/s  
New Data Upload               :  90%|████████▉ | 18.7GB / 20.9GB, 98.5MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.05GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████▏   | 5.02GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.85GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 33.9GB / 45.9GB,  126MB/s  
New Data Upload               :  90%|████████▉ | 18.8GB / 20.9GB, 99.6MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.06GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████▏   | 5.03GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.86GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.0GB / 45.9GB,  127MB/s  
New Data Upload               :  89%|████████▉ | 18.8GB / 21.1GB, 99.8MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.07GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  61%|██████▏   | 5.03GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.86GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.0GB / 45.9GB,  125MB/s  
New Data Upload               :  89%|████████▉ | 18.8GB / 21.1GB, 98.7MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.07GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.05GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.86GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.0GB / 45.9GB,  125MB/s  
New Data Upload               :  89%|████████▉ | 18.8GB / 21.1GB, 99.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.08GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.06GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.87GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.0GB / 45.9GB,  124MB/s  
New Data Upload               :  89%|████████▉ | 18.8GB / 21.1GB, 98.5MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.10GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.07GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.88GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.1GB / 45.9GB,  125MB/s  
New Data Upload               :  90%|████████▉ | 18.9GB / 21.1GB, 99.3MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.11GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.07GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▌| 7.88GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.1GB / 45.9GB,  125MB/s  
New Data Upload               :  90%|████████▉ | 18.9GB / 21.1GB, 99.5MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.12GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.09GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▋| 7.88GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.1GB / 45.9GB,  125MB/s  
New Data Upload               :  90%|████████▉ | 18.9GB / 21.1GB,  100MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.13GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.10GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▋| 7.89GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.1GB / 45.9GB,  125MB/s  
New Data Upload               :  90%|████████▉ | 18.9GB / 21.1GB,  100MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.14GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  62%|██████▏   | 5.11GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt:  96%|█████████▋| 7.89GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  74%|███████▍  | 34.2GB / 45.9GB,  124MB/s  
New Data Upload               :  90%|████████▉ | 19.0GB / 21.1GB, 99.8MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  49%|████▉     | 8.14GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





